
[08:45:19.013.838][INFO] Logger,Initialized,outfile=./log.txt[08:45:19.014.071][LOGGER_INFO] << LOG CONFIGURATION >> 
[08:45:19.014.118][LOGGER_INFO] enabled : 1
[08:45:19.014.144][LOGGER_INFO] level   : ERROR
[08:45:19.014.160][LOGGER_INFO] outfile : ./log.txt
[08:45:19.014.175][LOGGER_INFO] start_t : Fri Dec 17 08:45:19 202

[08:45:19.014.192][LOG] Main,START
[08:45:55.623.230][DEBUG] Main,run,innerLoop,draw,START
[08:45:55.623.241][DEBUG] Tracker,refreshAll,START
[08:45:55.623.248][DEBUG] Tracker,refreshAll,END
[08:45:55.623.255][DEBUG] FLIR,getFrame,START
[08:45:55.677.920][DEBUG] FLIR,getFrame,END
[08:45:55.683.571][DEBUG] Tracker,verifyAll,START
[08:45:55.683.620][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:808 y:468), center(x:809 y:467),valid
[08:45:55.683.636][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:55.683.647][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:55.683.659][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:55.683.722][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:55.683.738][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:55.683.748][DEBUG] FLIR,getTemp,START
[08:45:55.683.787][DEBUG] FLIR,getTemp,maxVal=30705.000000,temp=33.900000,END
[08:45:55.683.803][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=33.900000C,END
[08:45:55.683.816][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:55.683.842][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:55.683.855][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:55.683.883][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.578000,END
[08:45:55.683.901][DEBUG] FLIR,calibrateTemp,temp=33.900000,dist=157.000000,START
[08:45:55.683.917][DEBUG] FLIR,calibrateTemp,temp=32.871525,END
[08:45:55.684.195][DEBUG] Main,run,innerLoop,draw,END
[08:45:55.684.218][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:55.685.583][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:55.691.028][DEBUG] Main,run,innerLoop,END
[08:45:55.691.072][DEBUG] Main,run,innerLoop,START
[08:45:55.691.082][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:55.691.102][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:55.691.110][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:55.691.123][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:55.691.130][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:55.691.137][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:55.691.144][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:55.691.153][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:55.691.160][DEBUG] Main,run,innerLoop,detect,START
[08:45:55.691.168][DEBUG] YoloClassifier,detect,START
[08:45:55.715.057][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:55.715.743][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:55.715.756][DEBUG] YoloClassifier,detect,END
[08:45:55.715.768][DEBUG] Main,run,innerLoop,detect,END
[08:45:55.715.775][DEBUG] Main,run,innerLoop,draw,START
[08:45:55.715.787][DEBUG] Tracker,refreshAll,START
[08:45:55.715.794][DEBUG] Tracker,refreshAll,END
[08:45:55.715.801][DEBUG] FLIR,getFrame,START
[08:45:55.805.850][DEBUG] FLIR,getFrame,END
[08:45:55.810.719][DEBUG] Tracker,verifyAll,START
[08:45:55.810.761][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:809 y:467), center(x:808 y:468),valid
[08:45:55.810.775][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:55.810.785][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:55.810.796][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:55.810.846][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:55.810.859][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:55.810.877][DEBUG] FLIR,getTemp,START
[08:45:55.810.912][DEBUG] FLIR,getTemp,maxVal=30742.000000,temp=34.270000,END
[08:45:55.810.926][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.270000C,END
[08:45:55.810.936][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:55.810.960][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:55.810.972][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:55.810.996][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.507000,END
[08:45:55.811.013][DEBUG] FLIR,calibrateTemp,temp=34.270000,dist=150.000000,START
[08:45:55.811.027][DEBUG] FLIR,calibrateTemp,temp=33.150790,END
[08:45:55.811.246][DEBUG] Main,run,innerLoop,draw,END
[08:45:55.811.266][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:55.812.510][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:55.817.416][DEBUG] Main,run,innerLoop,END
[08:45:55.817.466][DEBUG] Main,run,innerLoop,START
[08:45:55.817.927][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:55.818.005][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:55.818.030][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:55.818.059][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:55.818.070][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:55.818.081][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:55.818.089][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:55.818.102][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:55.818.111][DEBUG] Main,run,innerLoop,detect,START
[08:45:55.818.118][DEBUG] YoloClassifier,detect,START
[08:45:55.841.963][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:55.842.648][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:55.842.660][DEBUG] YoloClassifier,detect,END
[08:45:55.842.670][DEBUG] Main,run,innerLoop,detect,END
[08:45:55.842.677][DEBUG] Main,run,innerLoop,draw,START
[08:45:55.842.687][DEBUG] Tracker,refreshAll,START
[08:45:55.842.694][DEBUG] Tracker,refreshAll,END
[08:45:55.842.700][DEBUG] FLIR,getFrame,START
[08:45:55.901.986][DEBUG] FLIR,getFrame,END
[08:45:55.907.863][DEBUG] Tracker,verifyAll,START
[08:45:55.907.902][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:808 y:468), center(x:809 y:469),valid
[08:45:55.907.911][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:55.907.919][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:55.907.926][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:55.907.967][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:55.907.976][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:55.907.983][DEBUG] FLIR,getTemp,START
[08:45:55.908.014][DEBUG] FLIR,getTemp,maxVal=30734.000000,temp=34.190000,END
[08:45:55.908.024][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.190000C,END
[08:45:55.908.032][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:55.908.047][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:55.908.055][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:55.908.073][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.460000,END
[08:45:55.908.084][DEBUG] FLIR,calibrateTemp,temp=34.190000,dist=146.000000,START
[08:45:55.908.094][DEBUG] FLIR,calibrateTemp,temp=33.055691,END
[08:45:55.908.276][DEBUG] Main,run,innerLoop,draw,END
[08:45:55.908.290][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:55.909.572][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:55.913.210][DEBUG] Main,run,innerLoop,END
[08:45:55.913.257][DEBUG] Main,run,innerLoop,START
[08:45:55.913.263][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:55.913.283][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:55.913.291][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:55.913.302][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:55.913.308][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:55.913.316][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:55.913.332][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:55.913.348][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:55.913.420][DEBUG] Main,run,innerLoop,detect,START
[08:45:55.913.428][DEBUG] YoloClassifier,detect,START
[08:45:55.937.029][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:55.937.717][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:55.937.730][DEBUG] YoloClassifier,detect,END
[08:45:55.937.739][DEBUG] Main,run,innerLoop,detect,END
[08:45:55.937.746][DEBUG] Main,run,innerLoop,draw,START
[08:45:55.937.758][DEBUG] Tracker,refreshAll,START
[08:45:55.937.765][DEBUG] Tracker,refreshAll,END
[08:45:55.937.771][DEBUG] FLIR,getFrame,START
[08:45:56.030.122][DEBUG] FLIR,getFrame,END
[08:45:56.037.497][DEBUG] Tracker,verifyAll,START
[08:45:56.037.559][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:809 y:469), center(x:810 y:466),valid
[08:45:56.037.579][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:56.037.595][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:56.037.610][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:56.037.686][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:56.037.704][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:56.037.718][DEBUG] FLIR,getTemp,START
[08:45:56.037.767][DEBUG] FLIR,getTemp,maxVal=30749.000000,temp=34.340000,END
[08:45:56.037.787][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.340000C,END
[08:45:56.037.803][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:56.037.836][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.037.853][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.037.891][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.409000,END
[08:45:56.037.915][DEBUG] FLIR,calibrateTemp,temp=34.340000,dist=140.000000,START
[08:45:56.037.935][DEBUG] FLIR,calibrateTemp,temp=33.148399,END
[08:45:56.038.266][DEBUG] Main,run,innerLoop,draw,END
[08:45:56.038.398][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:56.039.670][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:56.043.379][DEBUG] Main,run,innerLoop,END
[08:45:56.043.427][DEBUG] Main,run,innerLoop,START
[08:45:56.043.435][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:56.043.453][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:56.043.461][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:56.043.471][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:56.043.477][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:56.043.484][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:56.043.490][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:56.043.499][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:56.043.506][DEBUG] Main,run,innerLoop,detect,START
[08:45:56.043.512][DEBUG] YoloClassifier,detect,START
[08:45:56.066.993][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:56.067.683][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:56.067.696][DEBUG] YoloClassifier,detect,END
[08:45:56.067.705][DEBUG] Main,run,innerLoop,detect,END
[08:45:56.067.712][DEBUG] Main,run,innerLoop,draw,START
[08:45:56.067.723][DEBUG] Tracker,refreshAll,START
[08:45:56.067.731][DEBUG] Tracker,refreshAll,END
[08:45:56.067.737][DEBUG] FLIR,getFrame,START
[08:45:56.125.909][DEBUG] FLIR,getFrame,END
[08:45:56.134.052][DEBUG] Tracker,verifyAll,START
[08:45:56.134.120][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:810 y:466), center(x:819 y:460),valid
[08:45:56.134.137][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:56.134.148][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:56.134.160][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:56.134.228][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:56.134.243][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:56.134.254][DEBUG] FLIR,getTemp,START
[08:45:56.134.302][DEBUG] FLIR,getTemp,maxVal=30755.000000,temp=34.400000,END
[08:45:56.134.320][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.400000C,END
[08:45:56.134.335][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:56.134.364][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.134.379][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.134.412][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.393000,END
[08:45:56.134.435][DEBUG] FLIR,calibrateTemp,temp=34.400000,dist=139.000000,START
[08:45:56.134.452][DEBUG] FLIR,calibrateTemp,temp=33.194364,END
[08:45:56.134.757][DEBUG] Main,run,innerLoop,draw,END
[08:45:56.134.815][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:56.136.450][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:56.140.433][DEBUG] Main,run,innerLoop,END
[08:45:56.140.487][DEBUG] Main,run,innerLoop,START
[08:45:56.140.497][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:56.140.517][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:56.140.524][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:56.140.533][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:56.140.539][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:56.140.548][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:56.140.555][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:56.140.610][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:56.140.633][DEBUG] Main,run,innerLoop,detect,START
[08:45:56.140.648][DEBUG] YoloClassifier,detect,START
[08:45:56.164.212][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:56.164.917][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:56.164.930][DEBUG] YoloClassifier,detect,END
[08:45:56.164.941][DEBUG] Main,run,innerLoop,detect,END
[08:45:56.164.948][DEBUG] Main,run,innerLoop,draw,START
[08:45:56.164.960][DEBUG] Tracker,refreshAll,START
[08:45:56.164.967][DEBUG] Tracker,refreshAll,END
[08:45:56.164.974][DEBUG] FLIR,getFrame,START
[08:45:56.253.921][DEBUG] FLIR,getFrame,END
[08:45:56.260.806][DEBUG] Main,run,innerLoop,draw,END
[08:45:56.260.857][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:56.262.131][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:56.267.903][DEBUG] Main,run,innerLoop,END
[08:45:56.267.984][DEBUG] Main,run,innerLoop,START
[08:45:56.268.008][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:56.268.039][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:56.268.052][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:56.268.068][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:56.268.082][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:56.268.097][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:56.268.109][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:56.268.123][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:56.268.137][DEBUG] Main,run,innerLoop,detect,START
[08:45:56.268.151][DEBUG] YoloClassifier,detect,START
[08:45:56.292.129][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:56.292.807][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:56.292.820][DEBUG] YoloClassifier,detect,END
[08:45:56.292.829][DEBUG] Main,run,innerLoop,detect,END
[08:45:56.292.838][DEBUG] Main,run,innerLoop,draw,START
[08:45:56.292.849][DEBUG] Tracker,refreshAll,START
[08:45:56.292.857][DEBUG] Tracker,refreshAll,END
[08:45:56.292.863][DEBUG] FLIR,getFrame,START
[08:45:56.349.900][DEBUG] FLIR,getFrame,END
[08:45:56.358.980][DEBUG] Main,run,innerLoop,draw,END
[08:45:56.359.174][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:56.360.710][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:56.365.639][DEBUG] Main,run,innerLoop,END
[08:45:56.365.709][DEBUG] Main,run,innerLoop,START
[08:45:56.365.811][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:56.365.923][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:56.365.987][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:56.366.046][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:56.366.096][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:56.366.141][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:56.366.176][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:56.366.236][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:56.366.293][DEBUG] Main,run,innerLoop,detect,START
[08:45:56.366.354][DEBUG] YoloClassifier,detect,START
[08:45:56.390.857][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:56.391.547][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:56.391.563][DEBUG] YoloClassifier,detect,END
[08:45:56.391.574][DEBUG] Main,run,innerLoop,detect,END
[08:45:56.391.582][DEBUG] Main,run,innerLoop,draw,START
[08:45:56.391.593][DEBUG] Tracker,refreshAll,START
[08:45:56.391.600][DEBUG] Tracker,refreshAll,END
[08:45:56.391.607][DEBUG] FLIR,getFrame,START
[08:45:56.477.815][DEBUG] FLIR,getFrame,END
[08:45:56.483.044][DEBUG] Tracker,verifyAll,START
[08:45:56.483.093][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:819 y:460), center(x:820 y:430),valid
[08:45:56.483.109][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:56.483.121][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:56.483.132][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:56.483.196][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:56.483.210][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:56.483.220][DEBUG] FLIR,getTemp,START
[08:45:56.483.262][DEBUG] FLIR,getTemp,maxVal=30751.000000,temp=34.360000,END
[08:45:56.483.278][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.360000C,END
[08:45:56.483.289][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:56.483.316][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.483.328][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.483.356][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.278000,END
[08:45:56.483.373][DEBUG] FLIR,calibrateTemp,temp=34.360000,dist=127.000000,START
[08:45:56.483.388][DEBUG] FLIR,calibrateTemp,temp=33.081539,END
[08:45:56.483.643][DEBUG] Main,run,innerLoop,draw,END
[08:45:56.483.765][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:56.485.251][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:56.490.981][DEBUG] Main,run,innerLoop,END
[08:45:56.491.026][DEBUG] Main,run,innerLoop,START
[08:45:56.491.036][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:56.491.060][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:56.491.070][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:56.491.081][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:56.491.087][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:56.491.096][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:56.491.104][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:56.491.113][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:56.491.120][DEBUG] Main,run,innerLoop,detect,START
[08:45:56.491.127][DEBUG] YoloClassifier,detect,START
[08:45:56.515.027][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:56.515.715][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:56.515.729][DEBUG] YoloClassifier,detect,END
[08:45:56.515.738][DEBUG] Main,run,innerLoop,detect,END
[08:45:56.515.746][DEBUG] Main,run,innerLoop,draw,START
[08:45:56.515.758][DEBUG] Tracker,refreshAll,START
[08:45:56.515.765][DEBUG] Tracker,refreshAll,END
[08:45:56.515.771][DEBUG] FLIR,getFrame,START
[08:45:56.605.768][DEBUG] FLIR,getFrame,END
[08:45:56.609.663][DEBUG] Tracker,verifyAll,START
[08:45:56.609.691][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:820 y:430), center(x:823 y:411),valid
[08:45:56.609.702][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:56.609.710][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:56.609.719][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:56.609.771][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:56.609.782][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:56.609.789][DEBUG] FLIR,getTemp,START
[08:45:56.609.826][DEBUG] FLIR,getTemp,maxVal=30749.000000,temp=34.340000,END
[08:45:56.609.838][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.340000C,END
[08:45:56.609.847][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:56.609.866][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.609.875][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.609.896][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.231000,END
[08:45:56.609.909][DEBUG] FLIR,calibrateTemp,temp=34.340000,dist=123.000000,START
[08:45:56.609.921][DEBUG] FLIR,calibrateTemp,temp=33.037732,END
[08:45:56.610.118][DEBUG] Main,run,innerLoop,draw,END
[08:45:56.610.198][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:56.611.520][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:56.617.018][DEBUG] Main,run,innerLoop,END
[08:45:56.617.069][DEBUG] Main,run,innerLoop,START
[08:45:56.617.076][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:56.617.106][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:56.617.115][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:56.617.124][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:56.617.131][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:56.617.139][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:56.617.145][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:56.617.153][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:56.617.160][DEBUG] Main,run,innerLoop,detect,START
[08:45:56.619.744][DEBUG] YoloClassifier,detect,START
[08:45:56.645.659][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:56.646.349][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:56.646.361][DEBUG] YoloClassifier,detect,END
[08:45:56.646.371][DEBUG] Main,run,innerLoop,detect,END
[08:45:56.646.379][DEBUG] Main,run,innerLoop,draw,START
[08:45:56.646.390][DEBUG] Tracker,refreshAll,START
[08:45:56.646.397][DEBUG] Tracker,refreshAll,END
[08:45:56.646.403][DEBUG] FLIR,getFrame,START
[08:45:56.702.017][DEBUG] FLIR,getFrame,END
[08:45:56.708.837][DEBUG] Tracker,verifyAll,START
[08:45:56.708.882][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:823 y:411), center(x:828 y:404),valid
[08:45:56.708.893][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:56.708.902][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:56.708.910][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:56.708.967][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:56.708.978][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:56.708.986][DEBUG] FLIR,getTemp,START
[08:45:56.709.028][DEBUG] FLIR,getTemp,maxVal=30755.000000,temp=34.400000,END
[08:45:56.709.040][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.400000C,END
[08:45:56.709.048][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:56.709.068][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.709.078][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.709.099][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.200000,END
[08:45:56.709.112][DEBUG] FLIR,calibrateTemp,temp=34.400000,dist=120.000000,START
[08:45:56.709.124][DEBUG] FLIR,calibrateTemp,temp=33.070227,END
[08:45:56.709.337][DEBUG] Main,run,innerLoop,draw,END
[08:45:56.709.353][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:56.710.674][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:56.715.003][DEBUG] Main,run,innerLoop,END
[08:45:56.715.046][DEBUG] Main,run,innerLoop,START
[08:45:56.715.054][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:56.715.075][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:56.715.085][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:56.715.095][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:56.715.113][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:56.715.125][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:56.715.134][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:56.715.145][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:56.715.154][DEBUG] Main,run,innerLoop,detect,START
[08:45:56.715.162][DEBUG] YoloClassifier,detect,START
[08:45:56.739.731][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:56.740.415][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:56.740.428][DEBUG] YoloClassifier,detect,END
[08:45:56.740.437][DEBUG] Main,run,innerLoop,detect,END
[08:45:56.740.445][DEBUG] Main,run,innerLoop,draw,START
